
Restart file exists! 
h012f012    57.886    0.01181     4597          0
h012f012    57.898    0.01181     4598          0
h012f012     57.91   0.011809     4599          0
RESTART file=dumps/rdump1
h012f012    57.922   0.011809     4600          0
h012f012    57.933   0.011809     4601          0
h012f012    57.945   0.011809     4602          0
h012f012    57.957   0.011809     4603          0
h012f012    57.969   0.011808     4604          0
h012f012    57.981   0.011808     4605          0
h012f012    57.993   0.011808     4606          0
h012f012    58.004   0.011808     4607          0
h012f012    58.016   0.011807     4608          0
h012f012    58.028   0.011807     4609          0
h012f012     58.04   0.011807     4610          0
h012f012    58.052   0.011806     4611          0
h012f012    58.063   0.011806     4612          0
h012f012    58.075   0.011805     4613          0
h012f012    58.087   0.011805     4614          0
h012f012    58.099   0.011805     4615          0
h012f012    58.111   0.011804     4616          0
h012f012    58.122   0.011804     4617          0
h012f012    58.134   0.011803     4618          0
h012f012    58.146   0.011803     4619          0
h012f012    58.158   0.011802     4620          0
h012f012     58.17   0.011802     4621          0
h012f012    58.181   0.011801     4622          0
h012f012    58.193   0.011801     4623          0
h012f012    58.205     0.0118     4624          0
h012f012    58.217   0.011798     4625          0
h012f012    58.229   0.011796     4626          0
h012f012     58.24   0.011793     4627          0
h012f012    58.252    0.01179     4628          0
h012f012    58.264   0.011786     4629          0
h012f012    58.276   0.011783     4630          0
h012f012    58.288   0.011781     4631          0
h012f012    58.299   0.011781     4632          0
h012f012    58.311    0.01178     4633          0
h012f012    58.323    0.01178     4634          0
h012f012    58.335   0.011779     4635          0
h012f012    58.346   0.011778     4636          0
h012f012    58.358   0.011777     4637          0
h012f012     58.37   0.011776     4638          0
h012f012    58.382   0.011776     4639          0
h012f012    58.394   0.011775     4640          0
h012f012    58.405   0.011775     4641          0
h012f012    58.417   0.011774     4642          0
h012f012    58.429   0.011774     4643          0
h012f012    58.441   0.011774     4644          0
h012f012    58.452   0.011773     4645          0
h012f012    58.464   0.011773     4646          0
h012f012    58.476   0.011773     4647          0
h012f012    58.488   0.011773     4648          0
h012f012      58.5   0.011773     4649          0
h012f012    58.511   0.011774     4650          0
h012f012    58.523   0.011774     4651          0
h012f012    58.535   0.011774     4652          0
h012f012    58.547   0.011773     4653          0
h012f012    58.558   0.011773     4654          0
h012f012     58.57   0.011773     4655          0
h012f012    58.582   0.011773     4656          0
h012f012    58.594   0.011773     4657          0
h012f012    58.606   0.011772     4658          0
h012f012    58.617   0.011772     4659          0
h012f012    58.629   0.011771     4660          0
h012f012    58.641   0.011771     4661          0
h012f012    58.653   0.011771     4662          0
h012f012    58.664   0.011771     4663          0
h012f012    58.676   0.011771     4664          0
h012f012    58.688    0.01177     4665          0
h012f012      58.7    0.01177     4666          0
h012f012    58.711    0.01177     4667          0
h012f012    58.723   0.011769     4668          0
h012f012    58.735    0.01177     4669          0
h012f012    58.747   0.011769     4670          0
h012f012    58.759   0.011769     4671          0
h012f012     58.77   0.011769     4672          0
h012f012    58.782   0.011769     4673          0
h012f012    58.794   0.011769     4674          0
h012f012    58.806   0.011769     4675          0
h012f012    58.817   0.011769     4676          0
h012f012    58.829    0.01177     4677          0
h012f012    58.841    0.01177     4678          0
h012f012    58.853    0.01177     4679          0
h012f012    58.864    0.01177     4680          0
h012f012    58.876    0.01177     4681          0
h012f012    58.888    0.01177     4682          0
h012f012      58.9    0.01177     4683          0
h012f012    58.912   0.011771     4684          0
h012f012    58.923   0.011771     4685          0
h012f012    58.935   0.011771     4686          0
LOG      t=58.9351 	 divbmax: 138 100 3.35243e-12
h012f012    58.947   0.011771     4687          0
h012f012    58.959   0.011772     4688          0
h012f012     58.97   0.011772     4689          0
h012f012    58.982   0.011772     4690          0
h012f012    58.994   0.011771     4691          0
h012f012    59.006    0.01177     4692          0
h012f012    59.017   0.011769     4693          0
h012f012    59.029   0.011768     4694          0
h012f012    59.041   0.011767     4695          0
h012f012    59.053   0.011767     4696          0
h012f012    59.065   0.011766     4697          0
h012f012    59.076   0.011765     4698          0
h012f012    59.088   0.011764     4699          0
RESTART  file=dumps/rdump0
h012f012      59.1   0.011763     4700          0
h012f012    59.112   0.011763     4701          0
h012f012    59.123   0.011762     4702          0
h012f012    59.135   0.011761     4703          0
h012f012    59.147    0.01176     4704          0
h012f012    59.159    0.01176     4705          0
h012f012     59.17    0.01176     4706          0
h012f012    59.182    0.01176     4707          0
h012f012    59.194   0.011761     4708          0
h012f012    59.206   0.011761     4709          0
h012f012    59.217   0.011761     4710          0
h012f012    59.229   0.011761     4711          0
h012f012    59.241   0.011761     4712          0
h012f012    59.253   0.011761     4713          0
h012f012    59.264   0.011761     4714          0
h012f012    59.276   0.011761     4715          0
h012f012    59.288   0.011761     4716          0
h012f012      59.3   0.011761     4717          0
h012f012    59.312   0.011761     4718          0
h012f012    59.323   0.011761     4719          0
h012f012    59.335   0.011761     4720          0
h012f012    59.347   0.011761     4721          0
h012f012    59.359    0.01176     4722          0
h012f012     59.37    0.01176     4723          0
h012f012    59.382    0.01176     4724          0
h012f012    59.394    0.01176     4725          0
h012f012    59.406   0.011762     4726          0
h012f012    59.417   0.011766     4727          0
h012f012    59.429   0.011768     4728          0
h012f012    59.441    0.01177     4729          0
h012f012    59.453   0.011772     4730          0
h012f012    59.464   0.011773     4731          0
h012f012    59.476   0.011773     4732          0
h012f012    59.488   0.011771     4733          0
h012f012      59.5   0.011769     4734          0
h012f012    59.512   0.011766     4735          0
h012f012    59.523   0.011761     4736          0
h012f012    59.535   0.011756     4737          0
h012f012    59.547    0.01175     4738          0
h012f012    59.559   0.011744     4739          0
h012f012     59.57   0.011741     4740          0
h012f012    59.582   0.011738     4741          0
h012f012    59.594   0.011736     4742          0
h012f012    59.606   0.011731     4743          0
h012f012    59.617   0.011722     4744          0
h012f012    59.629   0.011713     4745          0
h012f012    59.641   0.011706     4746          0
h012f012    59.652   0.011699     4747          0
h012f012    59.664   0.011694     4748          0
h012f012    59.676    0.01169     4749          0
h012f012    59.687   0.011689     4750          0
h012f012    59.699   0.011688     4751          0
h012f012    59.711   0.011693     4752          0
h012f012    59.723   0.011692     4753          0
h012f012    59.734   0.011681     4754          0
h012f012    59.746    0.01167     4755          0
h012f012    59.758   0.011663     4756          0
h012f012    59.769   0.011656     4757          0
h012f012    59.781   0.011651     4758          0
h012f012    59.793   0.011648     4759          0
h012f012    59.804   0.011646     4760          0
h012f012    59.816   0.011643     4761          0
h012f012    59.828    0.01164     4762          0
h012f012    59.839   0.011637     4763          0
h012f012    59.851   0.011634     4764          0
h012f012    59.862   0.011631     4765          0
h012f012    59.874   0.011628     4766          0
h012f012    59.886   0.011625     4767          0
h012f012    59.897   0.011623     4768          0
h012f012    59.909    0.01162     4769          0
h012f012    59.921   0.011618     4770          0
h012f012    59.932   0.011616     4771          0
h012f012    59.944   0.011616     4772          0
h012f012    59.955   0.011615     4773          0
h012f012    59.967   0.011614     4774          0
h012f012    59.979   0.011613     4775          0
h012f012     59.99   0.011612     4776          0
h012f012    60.002   0.011611     4777          0
h012f012    60.013    0.01161     4778          0
h012f012    60.025   0.011609     4779          0
h012f012    60.037   0.011608     4780          0
h012f012    60.048   0.011607     4781          0
h012f012     60.06   0.011607     4782          0
h012f012    60.072   0.011607     4783          0
h012f012    60.083   0.011607     4784          0
h012f012    60.095   0.011607     4785          0
h012f012    60.106   0.011608     4786          0
h012f012    60.118   0.011611     4787          0
h012f012     60.13   0.011614     4788          0
h012f012    60.141   0.011617     4789          0
h012f012    60.153   0.011618     4790          0
h012f012    60.164   0.011619     4791          0
h012f012    60.176    0.01162     4792          0
h012f012    60.188   0.011618     4793          0
h012f012    60.199   0.011616     4794          0
h012f012    60.211   0.011614     4795          0
h012f012    60.222    0.01161     4796          0
h012f012    60.234   0.011606     4797          0
h012f012    60.246     0.0116     4798          0
h012f012    60.257   0.011595     4799          0
RESTART file=dumps/rdump1
h012f012    60.269    0.01159     4800          0
h012f012     60.28   0.011588     4801          0
h012f012    60.292   0.011586     4802          0
h012f012    60.304   0.011585     4803          0
h012f012    60.315   0.011583     4804          0
h012f012    60.327   0.011577     4805          0
h012f012    60.338    0.01157     4806          0
h012f012     60.35   0.011563     4807          0
h012f012    60.362   0.011558     4808          0
h012f012    60.373   0.011553     4809          0
h012f012    60.385   0.011549     4810          0
h012f012    60.396   0.011545     4811          0
h012f012    60.408   0.011542     4812          0
h012f012    60.419   0.011539     4813          0
h012f012    60.431   0.011537     4814          0
h012f012    60.442   0.011535     4815          0
h012f012    60.454   0.011533     4816          0
h012f012    60.465   0.011532     4817          0
h012f012    60.477   0.011532     4818          0
h012f012    60.488    0.01154     4819          0
h012f012      60.5   0.011533     4820          0
h012f012    60.512   0.011523     4821          0
h012f012    60.523   0.011516     4822          0
h012f012    60.535   0.011509     4823          0
h012f012    60.546   0.011503     4824          0
h012f012    60.558     0.0115     4825          0
h012f012    60.569   0.011497     4826          0
h012f012    60.581   0.011494     4827          0
h012f012    60.592   0.011492     4828          0
h012f012    60.604    0.01149     4829          0
h012f012    60.615   0.011487     4830          0
h012f012    60.627   0.011485     4831          0
h012f012    60.638   0.011483     4832          0
h012f012     60.65   0.011482     4833          0
h012f012    60.661    0.01148     4834          0
h012f012    60.673   0.011478     4835          0
h012f012    60.684   0.011476     4836          0
h012f012    60.695   0.011474     4837          0
h012f012    60.707   0.011473     4838          0
h012f012    60.718   0.011471     4839          0
h012f012     60.73    0.01147     4840          0
h012f012    60.741   0.011468     4841          0
h012f012    60.753   0.011467     4842          0
h012f012    60.764   0.011466     4843          0
h012f012    60.776   0.011465     4844          0
h012f012    60.787   0.011465     4845          0
h012f012    60.799   0.011464     4846          0
h012f012     60.81   0.011464     4847          0
h012f012    60.822   0.011463     4848          0
h012f012    60.833   0.011463     4849          0
h012f012    60.845   0.011462     4850          0
h012f012    60.856   0.011461     4851          0
h012f012    60.867   0.011461     4852          0
h012f012    60.879    0.01146     4853          0
h012f012     60.89   0.011459     4854          0
h012f012    60.902   0.011456     4855          0
h012f012    60.913   0.011456     4856          0
h012f012    60.925   0.011457     4857          0
h012f012    60.936   0.011458     4858          0
LOG      t=60.9362 	 divbmax: 138 100 3.23697e-12
h012f012    60.948   0.011458     4859          0
h012f012    60.959   0.011458     4860          0
h012f012    60.971   0.011458     4861          0
h012f012    60.982   0.011458     4862          0
h012f012    60.993   0.011458     4863          0
h012f012    61.005   0.011458     4864          0
h012f012    61.016   0.011458     4865          0
h012f012    61.028   0.011458     4866          0
h012f012    61.039   0.011459     4867          0
h012f012    61.051   0.011459     4868          0
h012f012    61.062    0.01146     4869          0
h012f012    61.074   0.011463     4870          0
h012f012    61.085   0.011465     4871          0
h012f012    61.097   0.011468     4872          0
h012f012    61.108   0.011469     4873          0
h012f012     61.12   0.011471     4874          0
h012f012    61.131   0.011471     4875          0
h012f012    61.143   0.011472     4876          0
h012f012    61.154   0.011472     4877          0
h012f012    61.165   0.011473     4878          0
h012f012    61.177   0.011473     4879          0
h012f012    61.188   0.011473     4880          0
h012f012      61.2   0.011474     4881          0
h012f012    61.211   0.011474     4882          0
h012f012    61.223   0.011474     4883          0
h012f012    61.234   0.011473     4884          0
h012f012    61.246   0.011464     4885          0
h012f012    61.257   0.011454     4886          0
h012f012    61.269   0.011446     4887          0
h012f012     61.28   0.011438     4888          0
h012f012    61.292   0.011432     4889          0
h012f012    61.303   0.011427     4890          0
h012f012    61.314   0.011422     4891          0
h012f012    61.326   0.011418     4892          0
h012f012    61.337   0.011414     4893          0
h012f012    61.349   0.011412     4894          0
h012f012     61.36   0.011411     4895          0
h012f012    61.372    0.01141     4896          0
h012f012    61.383   0.011411     4897          0
h012f012    61.394   0.011409     4898          0
h012f012    61.406   0.011405     4899          0
RESTART  file=dumps/rdump0
h012f012    61.417   0.011404     4900          0
h012f012    61.429     0.0114     4901          0
h012f012     61.44   0.011394     4902          0
h012f012    61.451   0.011387     4903          0
h012f012    61.463   0.011379     4904          0
h012f012    61.474   0.011373     4905          0
h012f012    61.485   0.011371     4906          0
h012f012    61.497   0.011369     4907          0
h012f012    61.508   0.011367     4908          0
h012f012     61.52   0.011364     4909          0
h012f012    61.531   0.011362     4910          0
h012f012    61.542   0.011359     4911          0
h012f012    61.554   0.011357     4912          0
h012f012    61.565   0.011355     4913          0
h012f012    61.576   0.011352     4914          0
h012f012    61.588    0.01135     4915          0
h012f012    61.599   0.011348     4916          0
h012f012     61.61   0.011345     4917          0
h012f012    61.622   0.011343     4918          0
h012f012    61.633   0.011341     4919          0
h012f012    61.644   0.011339     4920          0
h012f012    61.656   0.011337     4921          0
h012f012    61.667   0.011335     4922          0
h012f012    61.678   0.011333     4923          0
h012f012     61.69   0.011332     4924          0
h012f012    61.701    0.01133     4925          0
h012f012    61.712   0.011329     4926          0
h012f012    61.724   0.011328     4927          0
h012f012    61.735   0.011326     4928          0
h012f012    61.746   0.011325     4929          0
h012f012    61.758   0.011324     4930          0
h012f012    61.769   0.011323     4931          0
h012f012     61.78   0.011322     4932          0
h012f012    61.792   0.011321     4933          0
h012f012    61.803    0.01132     4934          0
h012f012    61.814   0.011319     4935          0
h012f012    61.826   0.011318     4936          0
h012f012    61.837   0.011317     4937          0
h012f012    61.848   0.011316     4938          0
h012f012     61.86   0.011316     4939          0
h012f012    61.871   0.011315     4940          0
h012f012    61.882   0.011314     4941          0
h012f012    61.894   0.011313     4942          0
h012f012    61.905   0.011313     4943          0
h012f012    61.916   0.011312     4944          0
h012f012    61.928   0.011312     4945          0
h012f012    61.939   0.011311     4946          0
h012f012     61.95   0.011311     4947          0
h012f012    61.961    0.01131     4948          0
h012f012    61.973    0.01131     4949          0
h012f012    61.984   0.011309     4950          0
h012f012    61.995   0.011309     4951          0
h012f012    62.007   0.011309     4952          0
h012f012    62.018   0.011309     4953          0
h012f012    62.029   0.011308     4954          0
h012f012    62.041   0.011308     4955          0
h012f012    62.052   0.011308     4956          0
h012f012    62.063   0.011308     4957          0
h012f012    62.075   0.011308     4958          0
h012f012    62.086   0.011308     4959          0
h012f012    62.097   0.011309     4960          0
h012f012    62.108    0.01131     4961          0
h012f012     62.12   0.011311     4962          0
h012f012    62.131   0.011311     4963          0
h012f012    62.142    0.01131     4964          0
h012f012    62.154    0.01131     4965          0
h012f012    62.165   0.011311     4966          0
h012f012    62.176   0.011311     4967          0
h012f012    62.188   0.011312     4968          0
h012f012    62.199   0.011314     4969          0
h012f012     62.21   0.011318     4970          0
h012f012    62.222   0.011322     4971          0
h012f012    62.233   0.011326     4972          0
h012f012    62.244   0.011329     4973          0
h012f012    62.256   0.011331     4974          0
h012f012    62.267   0.011334     4975          0
h012f012    62.278   0.011339     4976          0
h012f012     62.29    0.01134     4977          0
h012f012    62.301   0.011339     4978          0
h012f012    62.312   0.011338     4979          0
h012f012    62.324   0.011337     4980          0
h012f012    62.335   0.011335     4981          0
h012f012    62.346   0.011335     4982          0
h012f012    62.358    0.01134     4983          0
h012f012    62.369    0.01137     4984          0
h012f012     62.38    0.01137     4985          0
h012f012    62.392   0.011373     4986          0
h012f012    62.403   0.011377     4987          0
h012f012    62.414   0.011386     4988          0
h012f012    62.426   0.011395     4989          0
h012f012    62.437   0.011405     4990          0
h012f012    62.449   0.011417     4991          0
h012f012     62.46    0.01143     4992          0
h012f012    62.471    0.01144     4993          0
h012f012    62.483    0.01144     4994          0
h012f012    62.494   0.011439     4995          0
h012f012    62.506   0.011439     4996          0
h012f012    62.517   0.011439     4997          0
h012f012    62.529   0.011439     4998          0
h012f012     62.54   0.011439     4999          0
RESTART file=dumps/rdump1
h012f012    62.552   0.011439     5000          0
h012f012    62.563   0.011439     5001          0
h012f012    62.574   0.011439     5002          0
h012f012    62.586   0.011439     5003          0
h012f012    62.597   0.011439     5004          0
h012f012    62.609   0.011439     5005          0
h012f012     62.62    0.01144     5006          0
h012f012    62.632   0.011441     5007          0
h012f012    62.643   0.011441     5008          0
h012f012    62.655   0.011443     5009          0
h012f012    62.666   0.011444     5010          0
h012f012    62.677   0.011447     5011          0
h012f012    62.689   0.011451     5012          0
h012f012      62.7   0.011457     5013          0
h012f012    62.712   0.011465     5014          0
h012f012    62.723    0.01147     5015          0
h012f012    62.735    0.01147     5016          0
h012f012    62.746   0.011469     5017          0
h012f012    62.758   0.011469     5018          0
h012f012    62.769   0.011469     5019          0
h012f012    62.781   0.011469     5020          0
h012f012    62.792    0.01147     5021          0
h012f012    62.803   0.011471     5022          0
h012f012    62.815   0.011473     5023          0
h012f012    62.826    0.01148     5024          0
h012f012    62.838   0.011508     5025          0
h012f012    62.849   0.011513     5026          0
h012f012    62.861   0.011518     5027          0
h012f012    62.872   0.011524     5028          0
h012f012    62.884   0.011528     5029          0
h012f012    62.896   0.011533     5030          0
h012f012    62.907    0.01154     5031          0
h012f012    62.919    0.01155     5032          0
h012f012     62.93   0.011561     5033          0
LOG      t=62.9301 	 divbmax: 138 100 3.42415e-12
h012f012    62.942   0.011575     5034          0
h012f012    62.953   0.011577     5035          0
h012f012    62.965   0.011577     5036          0
h012f012    62.976   0.011577     5037          0
h012f012    62.988   0.011576     5038          0
h012f012        63   0.011576     5039          0
h012f012    63.011   0.011576     5040          0
h012f012    63.023   0.011576     5041          0
h012f012    63.034   0.011576     5042          0
h012f012    63.046   0.011576     5043          0
h012f012    63.057   0.011577     5044          0
h012f012    63.069   0.011577     5045          0
h012f012    63.081   0.011578     5046          0
h012f012    63.092   0.011578     5047          0
h012f012    63.104   0.011578     5048          0
h012f012    63.115   0.011579     5049          0
h012f012    63.127    0.01158     5050          0
h012f012    63.139   0.011581     5051          0
h012f012     63.15   0.011582     5052          0
h012f012    63.162   0.011583     5053          0
h012f012    63.173   0.011585     5054          0
h012f012    63.185   0.011588     5055          0
h012f012    63.196    0.01159     5056          0
h012f012    63.208   0.011593     5057          0
h012f012     63.22   0.011598     5058          0
h012f012    63.231   0.011605     5059          0
h012f012    63.243   0.011612     5060          0
h012f012    63.254   0.011612     5061          0
h012f012    63.266    0.01161     5062          0
h012f012    63.278   0.011608     5063          0
h012f012    63.289   0.011607     5064          0
h012f012    63.301   0.011608     5065          0
h012f012    63.312   0.011611     5066          0
h012f012    63.324   0.011633     5067          0
h012f012    63.336   0.011654     5068          0
h012f012    63.347   0.011658     5069          0
h012f012    63.359   0.011662     5070          0
h012f012    63.371   0.011667     5071          0
h012f012    63.382   0.011675     5072          0
h012f012    63.394   0.011684     5073          0
h012f012    63.406   0.011692     5074          0
h012f012    63.417    0.01169     5075          0
h012f012    63.429   0.011685     5076          0
h012f012    63.441   0.011677     5077          0
h012f012    63.452    0.01167     5078          0
h012f012    63.464   0.011663     5079          0
h012f012    63.476   0.011659     5080          0
h012f012    63.487   0.011656     5081          0
h012f012    63.499   0.011653     5082          0
h012f012    63.511   0.011652     5083          0
h012f012    63.522   0.011652     5084          0
h012f012    63.534   0.011653     5085          0
h012f012    63.546   0.011658     5086          0
h012f012    63.557   0.011657     5087          0
h012f012    63.569   0.011648     5088          0
h012f012    63.581   0.011634     5089          0
h012f012    63.592   0.011622     5090          0
h012f012    63.604   0.011615     5091          0
h012f012    63.616    0.01161     5092          0
h012f012    63.627   0.011606     5093          0
h012f012    63.639   0.011603     5094          0
h012f012     63.65     0.0116     5095          0
h012f012    63.662   0.011597     5096          0
h012f012    63.674   0.011594     5097          0
h012f012    63.685   0.011591     5098          0
h012f012    63.697   0.011588     5099          0
RESTART  file=dumps/rdump0
h012f012    63.708   0.011585     5100          0
h012f012     63.72   0.011582     5101          0
h012f012    63.731    0.01158     5102          0
h012f012    63.743   0.011577     5103          0
h012f012    63.755   0.011575     5104          0
h012f012    63.766   0.011575     5105          0
h012f012    63.778   0.011567     5106          0
h012f012    63.789   0.011571     5107          0
h012f012    63.801   0.011574     5108          0
h012f012    63.813   0.011576     5109          0
h012f012    63.824   0.011576     5110          0
h012f012    63.836   0.011575     5111          0
h012f012    63.847   0.011575     5112          0
h012f012    63.859    0.01157     5113          0
h012f012     63.87   0.011563     5114          0
h012f012    63.882   0.011555     5115          0
h012f012    63.894    0.01155     5116          0
h012f012    63.905   0.011547     5117          0
h012f012    63.917   0.011544     5118          0
h012f012    63.928   0.011538     5119          0
h012f012     63.94   0.011524     5120          0
h012f012    63.951   0.011515     5121          0
h012f012    63.963    0.01151     5122          0
h012f012    63.974   0.011509     5123          0
h012f012    63.986   0.011508     5124          0
h012f012    63.997   0.011503     5125          0
h012f012    64.009   0.011503     5126          0
h012f012     64.02   0.011507     5127          0
h012f012    64.032     0.0115     5128          0
h012f012    64.043   0.011502     5129          0
h012f012    64.055   0.011494     5130          0
h012f012    64.066   0.011479     5131          0
h012f012    64.078   0.011468     5132          0
h012f012    64.089   0.011463     5133          0
h012f012    64.101   0.011458     5134          0
h012f012    64.112   0.011453     5135          0
h012f012    64.124   0.011447     5136          0
h012f012    64.135   0.011435     5137          0
h012f012    64.146   0.011427     5138          0
h012f012    64.158   0.011421     5139          0
h012f012    64.169   0.011419     5140          0
h012f012    64.181   0.011426     5141          0
h012f012    64.192   0.011419     5142          0
h012f012    64.204   0.011414     5143          0
h012f012    64.215   0.011415     5144          0
h012f012    64.226   0.011415     5145          0
h012f012    64.238   0.011415     5146          0
h012f012    64.249   0.011416     5147          0
h012f012    64.261   0.011417     5148          0
h012f012    64.272   0.011416     5149          0
h012f012    64.283   0.011413     5150          0
h012f012    64.295   0.011408     5151          0
h012f012    64.306   0.011402     5152          0
h012f012    64.318   0.011397     5153          0
h012f012    64.329   0.011393     5154          0
h012f012     64.34   0.011382     5155          0
h012f012    64.352   0.011375     5156          0
h012f012    64.363   0.011376     5157          0
h012f012    64.375   0.011385     5158          0
h012f012    64.386   0.011386     5159          0
h012f012    64.397    0.01137     5160          0
h012f012    64.409   0.011358     5161          0
h012f012     64.42   0.011351     5162          0
h012f012    64.431   0.011347     5163          0
h012f012    64.443   0.011345     5164          0
h012f012    64.454   0.011346     5165          0
h012f012    64.466   0.011348     5166          0
h012f012    64.477   0.011346     5167          0
h012f012    64.488   0.011331     5168          0
h012f012      64.5   0.011315     5169          0
h012f012    64.511   0.011309     5170          0
h012f012    64.522   0.011296     5171          0
h012f012    64.533   0.011284     5172          0
h012f012    64.545    0.01128     5173          0
h012f012    64.556   0.011283     5174          0
h012f012    64.567   0.011286     5175          0
h012f012    64.579   0.011279     5176          0
h012f012     64.59   0.011279     5177          0
h012f012    64.601   0.011275     5178          0
h012f012    64.612   0.011269     5179          0
h012f012    64.624   0.011268     5180          0
h012f012    64.635   0.011269     5181          0
h012f012    64.646   0.011269     5182          0
h012f012    64.658   0.011268     5183          0
h012f012    64.669   0.011268     5184          0
h012f012     64.68   0.011267     5185          0
h012f012    64.691   0.011263     5186          0
h012f012    64.703   0.011257     5187          0
h012f012    64.714   0.011251     5188          0
h012f012    64.725   0.011247     5189          0
h012f012    64.736   0.011244     5190          0
h012f012    64.748   0.011241     5191          0
h012f012    64.759   0.011235     5192          0
h012f012     64.77   0.011215     5193          0
h012f012    64.781     0.0112     5194          0
h012f012    64.792    0.01119     5195          0
h012f012    64.804   0.011185     5196          0
h012f012    64.815    0.01119     5197          0
h012f012    64.826   0.011203     5198          0
h012f012    64.837   0.011201     5199          0
RESTART file=dumps/rdump1
h012f012    64.848   0.011201     5200          0
h012f012     64.86   0.011195     5201          0
h012f012    64.871   0.011184     5202          0
h012f012    64.882   0.011172     5203          0
h012f012    64.893   0.011163     5204          0
h012f012    64.904   0.011157     5205          0
h012f012    64.916   0.011153     5206          0
h012f012    64.927   0.011149     5207          0
LOG      t=64.9267 	 divbmax: 175 74 3.12816e-12
h012f012    64.938   0.011145     5208          0
h012f012    64.949   0.011142     5209          0
h012f012     64.96   0.011139     5210          0
h012f012    64.971   0.011136     5211          0
h012f012    64.982   0.011133     5212          0
h012f012    64.994   0.011131     5213          0
h012f012    65.005   0.011128     5214          0
h012f012    65.016   0.011125     5215          0
h012f012    65.027   0.011119     5216          0
h012f012    65.038   0.011119     5217          0
h012f012    65.049    0.01112     5218          0
h012f012     65.06   0.011121     5219          0
h012f012    65.071   0.011121     5220          0
h012f012    65.082   0.011123     5221          0
h012f012    65.094   0.011125     5222          0
h012f012    65.105   0.011128     5223          0
h012f012    65.116    0.01113     5224          0
h012f012    65.127   0.011132     5225          0
h012f012    65.138   0.011133     5226          0
h012f012    65.149   0.011134     5227          0
h012f012     65.16   0.011126     5228          0
h012f012    65.172   0.011117     5229          0
h012f012    65.183   0.011099     5230          0
h012f012    65.194   0.011084     5231          0
h012f012    65.205   0.011075     5232          0
h012f012    65.216   0.011072     5233          0
h012f012    65.227   0.011077     5234          0
h012f012    65.238   0.011081     5235          0
h012f012    65.249   0.011076     5236          0
h012f012     65.26   0.011068     5237          0
h012f012    65.271   0.011061     5238          0
h012f012    65.282   0.011057     5239          0
h012f012    65.293   0.011049     5240          0
h012f012    65.304   0.011037     5241          0
h012f012    65.315   0.011024     5242          0
h012f012    65.326   0.011021     5243          0
h012f012    65.338   0.011016     5244          0
h012f012    65.349   0.011013     5245          0
h012f012     65.36    0.01101     5246          0
h012f012    65.371   0.011008     5247          0
h012f012    65.382   0.011007     5248          0
h012f012    65.393   0.011007     5249          0
h012f012    65.404   0.011008     5250          0
h012f012    65.415    0.01101     5251          0
h012f012    65.426   0.011013     5252          0
h012f012    65.437   0.011019     5253          0
h012f012    65.448   0.011029     5254          0
h012f012    65.459    0.01104     5255          0
h012f012     65.47   0.011054     5256          0
h012f012    65.481   0.011067     5257          0
h012f012    65.492   0.011087     5258          0
h012f012    65.503   0.011085     5259          0
h012f012    65.514   0.011084     5260          0
h012f012    65.525   0.011085     5261          0
h012f012    65.536    0.01109     5262          0
h012f012    65.547   0.011098     5263          0
h012f012    65.558   0.011103     5264          0
h012f012    65.569   0.011104     5265          0
h012f012    65.581   0.011105     5266          0
h012f012    65.592   0.011107     5267          0
h012f012    65.603    0.01111     5268          0
h012f012    65.614   0.011114     5269          0
h012f012    65.625   0.011116     5270          0
h012f012    65.636   0.011117     5271          0
h012f012    65.647   0.011118     5272          0
h012f012    65.658   0.011121     5273          0
h012f012    65.669   0.011123     5274          0
h012f012    65.681   0.011125     5275          0
h012f012    65.692   0.011134     5276          0
h012f012    65.703   0.011133     5277          0
h012f012    65.714   0.011133     5278          0
h012f012    65.725   0.011132     5279          0
h012f012    65.736   0.011132     5280          0
h012f012    65.747   0.011131     5281          0
h012f012    65.758   0.011131     5282          0
h012f012     65.77   0.011133     5283          0
h012f012    65.781   0.011137     5284          0
h012f012    65.792   0.011145     5285          0
h012f012    65.803   0.011175     5286          0
h012f012    65.814    0.01118     5287          0
h012f012    65.825   0.011184     5288          0
h012f012    65.837   0.011188     5289          0
h012f012    65.848   0.011193     5290          0
h012f012    65.859   0.011202     5291          0
h012f012     65.87   0.011214     5292          0
h012f012    65.881   0.011232     5293          0
h012f012    65.893   0.011241     5294          0
h012f012    65.904    0.01124     5295          0
h012f012    65.915    0.01124     5296          0
h012f012    65.926    0.01124     5297          0
h012f012    65.938    0.01124     5298          0
h012f012    65.949   0.011242     5299          0
RESTART  file=dumps/rdump0
h012f012     65.96   0.011244     5300          0
h012f012    65.971   0.011246     5301          0
h012f012    65.983    0.01125     5302          0
h012f012    65.994   0.011255     5303          0
h012f012    66.005   0.011257     5304          0
h012f012    66.016    0.01126     5305          0
h012f012    66.028   0.011263     5306          0
h012f012    66.039   0.011268     5307          0
h012f012     66.05   0.011268     5308          0
h012f012    66.061   0.011268     5309          0
h012f012    66.073   0.011269     5310          0
h012f012    66.084   0.011269     5311          0
h012f012    66.095    0.01127     5312          0
h012f012    66.106   0.011271     5313          0
h012f012    66.118   0.011271     5314          0
h012f012    66.129   0.011272     5315          0
h012f012     66.14   0.011278     5316          0
h012f012    66.152   0.011291     5317          0
h012f012    66.163   0.011321     5318          0
h012f012    66.174   0.011325     5319          0
